--------------------------------------------------------------------------------------------------------------------------
-------------------------{07-16-2016  23:55:22}---------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------
 {07-16-2016  23:55:22} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children            => object  : 	{"index":"children","items":{"28":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":173,"primary_section_id":6,"secondary_section_id":28,"position":1,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-12 02:44:14","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":28,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_071216JCtuaRySVdmw1FY","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-12 02:44:11","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[28],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	micros              => object  : 	{"index":"micros","items":{"31":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":176,"primary_section_id":13,"secondary_section_id":31,"position":1,"relationship_type":4,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-13 20:17:00","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":31,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_071316efXxZ1d8VRBnnEO","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-13 20:17:00","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"2":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":159,"primary_section_id":13,"secondary_section_id":2,"position":1,"relationship_type":4,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:41:55","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":2,"title":"Introduction","subtitle":"Boonmans","content":"Force is any interaction that, when acting unopposed, will change the direction of an object. In other words, a force can cause an object with mass to change its velocity (which includes to begin moving from a state of rest), i.e., to accelerate. Force can also be described by intuitive concepts such as a push or a pull. A force has both magnitude and direction, making it a vector quantity. It is measured in the SI unit of newtons and represented by the symbol $F$.","content_location":"","ent_id":"sec_070616PbqZ-YE3o2hq22Z","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":"2016-07-14 04:38:23","creation_dt":"2016-07-06 07:03:17","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"32":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":177,"primary_section_id":13,"secondary_section_id":32,"position":1,"relationship_type":4,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-13 20:32:33","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":32,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_071316ZTegUrbwhBatHcD","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-13 20:32:32","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[31,2,32],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	micros              => object  : 	{"index":"micros","items":{"2":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":159,"primary_section_id":13,"secondary_section_id":2,"position":1,"relationship_type":4,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:41:55","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":2,"title":"Introduction","subtitle":"Boonmans","content":"Force is any interaction that, when acting unopposed, will change the direction of an object. In other words, a force can cause an object with mass to change its velocity (which includes to begin moving from a state of rest), i.e., to accelerate. Force can also be described by intuitive concepts such as a push or a pull. A force has both magnitude and direction, making it a vector quantity. It is measured in the SI unit of newtons and represented by the symbol $F$.","content_location":"","ent_id":"sec_070616PbqZ-YE3o2hq22Z","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":"2016-07-14 04:38:23","creation_dt":"2016-07-06 07:03:17","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"31":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":176,"primary_section_id":13,"secondary_section_id":31,"position":1,"relationship_type":4,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-13 20:17:00","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":31,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_071316efXxZ1d8VRBnnEO","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-13 20:17:00","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"32":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":177,"primary_section_id":13,"secondary_section_id":32,"position":1,"relationship_type":4,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-13 20:32:33","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":32,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_071316ZTegUrbwhBatHcD","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-13 20:32:32","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[2,31,32],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":155,"primary_section_id":1,"secondary_section_id":4,"position":2,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 05:43:42","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":2,"model":null}},"_meta":{"_key":"section_id","_list":[1],"_ids":[],"_linked_entities":["Section","Section"]}}
	children            => object  : 	{"index":"children","items":{"13":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":169,"primary_section_id":4,"secondary_section_id":13,"position":1,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-11 16:31:22","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":{"_words":[],"id":13,"title":"-","subtitle":"","content":"A force is an interaction that can cause an object to accelerate when acting unopposed. Forces are vector quantities measured in Newtons ($N$) and represented by the symbol $F$.","content_location":"","ent_id":"sec_070716qFIED_v959GkWQ_","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":"2016-07-12 16:12:26","creation_dt":"2016-07-07 06:41:50","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[13],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_micros   => object  : 	{"index":"reciprocal_micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	micros    => object  : 	{"index":"micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pivots              => object  : 	{"index":"pivots","items":{"7":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":158,"primary_section_id":2,"secondary_section_id":7,"position":null,"relationship_type":5,"relationship_subtype":2,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:14:42","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":7,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716Zk6cQt0h8jWDxPb","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 06:14:31","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"15":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":161,"primary_section_id":2,"secondary_section_id":15,"position":null,"relationship_type":5,"relationship_subtype":3,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 13:46:52","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":15,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716I054YwfpuRtB-50","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 13:46:42","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[7,15],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	pivots              => object  : 	{"index":"pivots","items":{"7":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":158,"primary_section_id":2,"secondary_section_id":7,"position":null,"relationship_type":5,"relationship_subtype":2,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:14:42","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":7,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716Zk6cQt0h8jWDxPb","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 06:14:31","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"15":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":161,"primary_section_id":2,"secondary_section_id":15,"position":null,"relationship_type":5,"relationship_subtype":3,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 13:46:52","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":15,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716I054YwfpuRtB-50","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 13:46:42","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[7,15],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":154,"primary_section_id":1,"secondary_section_id":2,"position":1,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-06 07:03:25","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":null}},"_meta":{"_key":"section_id","_list":[1],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_micros   => object  : 	{"index":"reciprocal_micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	micros    => object  : 	{"index":"micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	children  => object  : 	{"index":"children","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table           => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	reciprocal_children => object  : 	{"index":"reciprocal_children","items":{"1":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":154,"primary_section_id":1,"secondary_section_id":2,"position":1,"relationship_type":1,"relationship_subtype":null,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-06 07:03:25","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":1,"model":null}},"_meta":{"_key":"section_id","_list":[1],"_ids":[],"_linked_entities":["Section","Section"]}}
	pivots              => object  : 	{"index":"pivots","items":{"7":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":158,"primary_section_id":2,"secondary_section_id":7,"position":null,"relationship_type":5,"relationship_subtype":2,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 06:14:42","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":7,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716Zk6cQt0h8jWDxPb","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 06:14:31","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}},"15":{"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]},"_map":{"id":161,"primary_section_id":2,"secondary_section_id":15,"position":null,"relationship_type":5,"relationship_subtype":3,"relationship_status":1,"user_id":11,"adopts_children":null,"update_dt":null,"creation_dt":"2016-07-07 13:46:52","_model_type":"SectionSectionMap","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}},"position":null,"model":{"_words":[],"id":15,"title":"-","subtitle":null,"content":"-","content_location":null,"ent_id":"sec_070716I054YwfpuRtB-50","words":"","user_id":11,"has_title":0,"section_type":1,"update_dt":null,"creation_dt":"2016-07-07 13:46:42","_model_type":"Section","relationships":null,"_permissions":{"edit":true,"view":true,"destroy":true}}}},"_meta":{"_key":"section_id","_list":[7,15],"_ids":[],"_linked_entities":["Section","Section"]}}
	reciprocal_micros   => object  : 	{"index":"reciprocal_micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

 {07-16-2016  23:55:23} 	  line {41}	 of {Sm/Model/RelationshipIndexContainer.php};
	own_table => object  : 	{"index":"own_table","items":[],"_meta":{"_key":null,"_list":[],"_ids":[],"_linked_entities":[]}}
	micros    => object  : 	{"index":"micros","items":[],"_meta":{"_key":"section_id","_list":[],"_ids":[],"_linked_entities":[]}}

